Indicator,Category,Country,Notes,Source,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12
Internet Users,Technology,South Africa,Monthly percentage of population,ITU,53.0,53.1,53.3,53.6,53.8,53.9,54.1,54.3,54.4,54.5,54.7,54.8,55.2,55.4,55.7,56.0,56.2,56.3,56.5,56.7,56.8,57.0,57.2,57.3,66.8,67.0,67.4,67.9,68.2,68.4,68.6,68.9,69.1,69.2,69.4,69.5,69.1,69.2,69.5,69.8,70.0,70.1,70.3,70.5,70.6,70.8,71.0,71.1,71.0,71.1,71.4,71.6,71.8,71.9,72.1,72.3,72.4,72.5,72.7,72.8,72.3,72.4,72.7,72.9,73.1,73.2,73.3,73.5,73.6,73.7,73.9,74.0,74.0,74.1,74.4,74.6,74.8,74.9,75.0,75.2,75.3,75.4,75.6,75.7
Internet Users,Technology,Egypt,Monthly percentage of population,ITU,46.5,46.7,46.9,47.1,47.3,47.4,47.6,47.8,47.9,48.0,48.2,48.3,53.2,53.4,53.7,54.0,54.2,54.3,54.6,54.8,54.9,55.1,55.3,55.4,56.2,56.4,56.7,57.1,57.3,57.4,57.7,57.9,58.0,58.2,58.4,58.5,60.9,61.1,61.4,61.8,62.0,62.1,62.4,62.6,62.7,63.0,63.2,63.3,70.7,70.9,71.2,71.6,71.9,72.0,72.3,72.6,72.8,73.0,73.2,73.3,74.0,74.1,74.4,74.8,75.0,75.1,75.4,75.6,75.7,76.0,76.2,76.3,77.5,77.7,78.0,78.3,78.5,78.6,78.9,79.1,79.2,79.4,79.6,79.7
Life Expectancy,Health,Nigeria,Monthly years at birth,WHO,54.2,54.2,54.2,54.3,54.3,54.3,54.3,54.3,54.3,54.4,54.4,54.4,54.4,54.4,54.4,54.5,54.5,54.5,54.5,54.5,54.5,54.6,54.6,54.6,54.6,54.6,54.6,54.7,54.7,54.7,54.7,54.7,54.7,54.8,54.8,54.8,53.1,53.2,53.2,53.3,53.4,53.4,53.5,53.5,53.5,53.6,53.6,53.6,53.6,53.7,53.7,53.8,53.8,53.8,53.8,53.8,53.8,53.9,53.9,53.9,54.0,54.1,54.1,54.2,54.2,54.2,54.2,54.2,54.2,54.3,54.3,54.3,54.5,54.6,54.6,54.7,54.7,54.7,54.7,54.7,54.7,54.8,54.8,54.8
Life Expectancy,Health,Kenya,Monthly years at birth,WHO,66.2,66.2,66.2,66.3,66.3,66.3,66.3,66.3,66.3,66.4,66.4,66.4,66.4,66.4,66.4,66.5,66.5,66.5,66.5,66.5,66.5,66.6,66.6,66.6,66.6,66.6,66.6,66.7,66.7,66.7,66.7,66.7,66.7,66.8,66.8,66.8,65.2,65.3,65.3,65.4,65.5,65.5,65.6,65.6,65.6,65.7,65.7,65.7,65.8,65.9,65.9,66.0,66.0,66.0,66.0,66.0,66.0,66.1,66.1,66.1,66.2,66.3,66.3,66.4,66.4,66.4,66.4,66.4,66.4,66.5,66.5,66.5,66.7,66.8,66.8,66.9,66.9,66.9,66.9,66.9,66.9,67.0,67.0,67.0
Life Expectancy,Health,South Africa,Monthly years at birth,WHO,63.8,63.8,63.8,63.9,63.9,63.9,63.9,63.9,63.9,64.0,64.0,64.0,64.0,64.0,64.0,64.1,64.1,64.1,64.1,64.1,64.1,64.2,64.2,64.2,64.2,64.2,64.2,64.3,64.3,64.3,64.3,64.3,64.3,64.4,64.4,64.4,62.0,62.1,62.1,62.2,62.3,62.3,62.4,62.4,62.4,62.5,62.5,62.5,62.3,62.4,62.4,62.5,62.5,62.5,62.5,62.5,62.5,62.6,62.6,62.6,62.6,62.7,62.7,62.8,62.8,62.8,62.8,62.8,62.8,62.9,62.9,62.9,63.0,63.1,63.1,63.2,63.2,63.2,63.2,63.2,63.2,63.3,63.3,63.3
Life Expectancy,Health,Egypt,Monthly years at birth,WHO,71.6,71.6,71.6,71.7,71.7,71.7,71.7,71.7,71.7,71.8,71.8,71.8,71.7,71.7,71.7,71.8,71.8,71.8,71.8,71.8,71.8,71.9,71.9,71.9,71.8,71.8,71.8,71.9,71.9,71.9,71.9,71.9,71.9,72.0,72.0,72.0,69.9,70.0,70.0,70.1,70.2,70.2,70.3,70.3,70.3,70.4,70.4,70.4,70.3,70.4,70.4,70.5,70.5,70.5,70.5,70.5,70.5,70.6,70.6,70.6,70.7,70.8,70.8,70.9,70.9,70.9,70.9,70.9,70.9,71.0,71.0,71.0,71.1,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.4,71.4,71.4
CO2 Emissions,Environment,Nigeria,Monthly metric tons per capita,World Bank,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68
CO2 Emissions,Environment,Kenya,Monthly metric tons per capita,World Bank,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40
CO2 Emissions,Environment,South Africa,Monthly metric tons per capita,World Bank,7.40,7.42,7.45,7.48,7.50,7.52,7.50,7.50,7.50,7.55,7.58,7.60,7.25,7.28,7.30,7.32,7.30,7.32,7.30,7.30,7.30,7.38,7.40,7.42,6.68,6.70,6.72,6.75,6.78,6.80,6.78,6.80,6.82,6.88,6.90,6.92,6.88,6.90,6.92,6.98,7.00,7.02,6.98,7.00,7.02,7.08,7.10,7.12,7.00,7.02,7.05,7.08,7.10,7.12,7.08,7.10,7.12,7.18,7.20,7.22,7.08,7.10,7.12,7.18,7.20,7.22,7.18,7.20,7.22,7.28,7.30,7.32,6.88,6.90,6.92,6.98,7.00,7.02,6.98,7.00,7.02,7.08,7.10,7.12
CO2 Emissions,Environment,Egypt,Monthly metric tons per capita,World Bank,2.28,2.29,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.28,2.29,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.18,2.19,2.20,2.20,2.20,2.20,2.20,2.20,2.20,2.20,2.20,2.20,2.28,2.29,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.38,2.39,2.40,2.40,2.40,2.40,2.40,2.40,2.40,2.40,2.40,2.40,2.48,2.49,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.48,2.49,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50
